LTLA,LTLA_name,x_long,y_lat,area,RGN,RGN_name,popT,popT1,popT2,popT3,popM,popM1,popM2,popM3,popF,popF1,popF2,popF3,income,density
E06000001,Hartlepool,-1.259178,54.66939,93.88836,E12000001,North East,93242,21110,59469,12663,45524,10799,29124,5601,47718,10311,30345,7062,22125.86207,993.1156535
E06000002,Middlesbrough,-1.222305,54.542013,53.861462,E12000001,North East,140545,34220,90148,16177,69436,17465,44800,7171,71109,16755,45348,9006,22062.7907,2609.379597
E06000003,Redcar and Cleveland,-1.020671,54.55162,244.909063,E12000001,North East,136718,29141,85484,22093,66417,15025,41426,9966,70301,14116,44058,12127,24446.59091,558.2398557
E06000004,Stockton-on-Tees,-1.332252,54.561823,203.931577,E12000001,North East,197213,45744,126260,25209,97322,23574,62489,11259,99891,22170,63771,13950,25865.83333,967.054749
E06000005,Darlington,-1.552639,54.548715,197.462873,E12000001,North East,106566,23625,67313,15628,51919,12070,32850,6999,54647,11555,34463,8629,24292.30769,539.6761345
E06000006,Halton,-2.712169,53.345142,79.109982,E12000002,North West,128432,30090,82624,15718,62649,15352,40150,7147,65783,14738,42474,8571,23854.43038,1623.461373
E06000007,Warrington,-2.562761,53.39911,180.630159,E12000002,North West,209547,46849,134573,28125,104059,24160,67428,12471,105488,22689,67145,15654,28052.75591,1160.088665
E06000008,Blackburn with Darwen,-2.467586,53.69266,137.044978,E12000002,North West,148942,40504,93544,14894,74605,20539,47284,6782,74337,19965,46260,8112,21887.91209,1086.811076
E06000009,Blackpool,-3.029223,53.817874,34.906545,E12000002,North West,139305,30504,88088,20713,69038,15545,44241,9252,70267,14959,43847,11461,19760.6383,3990.79886
E06000010,Kingston upon Hull,-0.334977,53.764128,71.457957,E12000003,Yorkshire and The Humber,260645,59690,173665,27290,131329,30786,88335,12208,129316,28904,85330,15082,22265.06024,3647.529414
E06000011,East Riding of Yorkshire,-0.491724,53.874482,2408.916705,E12000003,Yorkshire and The Humber,339614,66562,209801,63251,166675,34307,103857,28511,172939,32255,105944,34740,28407.14286,140.9820436
E06000012,North East Lincolnshire,-0.138497,53.542631,191.84569,E12000003,Yorkshire and The Humber,159821,36251,100090,23480,78411,18389,49612,10410,81410,17862,50478,13070,23677.35849,833.0705788
E06000013,North Lincolnshire,-0.593759,53.590819,846.302867,E12000003,Yorkshire and The Humber,172005,37591,108961,25453,85203,19187,54485,11531,86802,18404,54476,13922,26816.83168,203.2428421
E06000014,York,-1.061457,53.958782,271.921788,E12000003,Yorkshire and The Humber,209893,39185,142456,28252,102870,20026,70674,12170,107023,19159,71782,16082,29416.66667,771.8873929
E06000015,Derby,-1.468343,52.91256,78.007129,E12000004,East Midlands,257174,62990,163390,30794,127252,32273,81598,13381,129922,30717,81792,17413,27093.37748,3296.801245
E06000016,Leicester,-1.128464,52.637941,73.330165,E12000004,East Midlands,355218,88682,237520,29016,177932,45269,120146,12517,177286,43413,117374,16499,20796.875,4844.091105
E06000017,Rutland,-0.654625,52.660773,393.733984,E12000004,East Midlands,39697,8341,24130,7226,20273,4328,12636,3309,19424,4013,11494,3917,34300,100.8218788
E06000018,Nottingham,-1.176518,52.960615,74.608087,E12000004,East Midlands,331069,73286,230817,26966,168142,37731,118529,11882,162927,35555,112288,15084,23403.2967,4437.441212
E06000019,Herefordshire,-2.745116,52.103688,2179.77927,E12000005,West Midlands,192107,38101,120360,33646,95055,19611,60117,15327,97052,18490,60243,18319,27018.96552,88.13140057
E06000020,Telford and Wrekin,-2.488788,52.730219,290.294416,E12000005,West Midlands,177799,42819,113936,21044,88364,21729,57138,9497,89435,21090,56798,11547,26464.81481,612.4781952
E06000021,Stoke-on-Trent,-2.164544,53.018069,93.437677,E12000005,West Midlands,255833,60493,164523,30817,128596,30840,83912,13844,127237,29653,80611,16973,23530.18868,2738.006853
E06000022,Bath and North East Somerset,-2.475206,51.355965,351.161179,E12000009,South West,192106,38528,126817,26761,95047,19876,63296,11875,97059,18652,63521,14886,30145.21739,547.059332
E06000023,Bristol,-2.60042,51.466787,109.605015,E12000009,South West,463405,99043,321146,43216,232381,50574,162776,19031,231024,48469,158370,24185,27247.14829,4227.95435
E06000024,North Somerset,-2.794129,51.389801,374.707392,E12000009,South West,213919,45717,130537,37665,104076,23480,63752,16844,109843,22237,66785,20821,28676.2963,570.8961301
E06000025,South Gloucestershire,-2.457492,51.541904,496.965114,E12000009,South West,282644,62019,181632,38993,140058,31596,90863,17599,142586,30423,90769,21394,30149.09091,568.7401229
E06000026,Plymouth,-4.118286,50.392008,79.834112,E12000009,South West,263100,55606,172483,35011,131065,28491,86869,15705,132035,27115,85614,19306,26135.40373,3295.583722
E06000027,Torbay,-3.554224,50.441756,62.927773,E12000009,South West,135780,26848,82493,26439,66126,13746,40483,11897,69654,13102,42010,14542,23085.39326,2157.711826
E06000030,Swindon,-1.743791,51.571556,230.103224,E12000009,South West,221996,52703,144293,25000,110843,26950,72646,11247,111153,25753,71647,13753,27456.06061,964.7670126
E06000031,Peterborough,-0.253069,52.608546,343.430417,E12000006,East of England,201041,53375,126730,20936,100921,27494,64080,9347,100120,25881,62650,11589,26741.96429,585.3907809
E06000032,Luton,-0.425571,51.894231,43.361227,E12000006,East of England,214109,59930,135034,19145,108624,30823,69222,8579,105485,29107,65812,10566,25644.6281,4937.798462
E06000033,Southend-on-Sea,0.709395,51.547727,41.784151,E12000006,East of England,182463,41503,115144,25816,89405,21183,56947,11275,93058,20320,58197,14541,27965.42056,4366.799268
E06000034,Thurrock,0.367659,51.509145,163.302738,E12000006,East of England,172525,45731,110211,16583,85170,23397,54478,7295,87355,22334,55733,9288,27576.53061,1056.473407
E06000035,Medway,0.553477,51.415217,191.962339,E12000008,South East,277855,67753,178836,31266,137618,34746,88834,14038,140237,33007,90002,17228,28405.52147,1447.445376
E06000036,Bracknell Forest,-0.739741,51.408131,109.356754,E12000008,South East,121676,29847,79467,12362,60425,15415,39527,5483,61251,14432,39940,6879,31322.66667,1112.651899
E06000037,West Berkshire,-1.304483,51.449587,704.175823,E12000008,South East,158527,37644,99526,21357,78455,19253,49476,9726,80072,18391,50050,11631,33976.28866,225.1241733
E06000038,Reading,-0.983802,51.452991,40.390195,E12000008,South East,163203,38960,109746,14497,82420,20012,55966,6442,80783,18948,53780,8055,31118.5567,4040.658878
E06000039,Slough,-0.58629,51.508406,32.523032,E12000008,South East,149112,44433,94669,10010,75271,22730,48190,4351,73841,21703,46479,5659,25743.75,4584.812388
E06000040,Windsor and Maidenhead,-0.699531,51.485672,198.396242,E12000008,South East,150906,36436,93679,20791,74897,19200,46492,9205,76009,17236,47187,11586,33496.62921,760.6293268
E06000041,Wokingham,-0.883801,51.429447,178.960649,E12000008,South East,167979,41518,104792,21669,82776,21324,51763,9689,85203,20194,53029,11980,36258.58586,938.6365156
E06000042,Milton Keynes,-0.733496,52.083858,308.650664,E12000008,South East,268607,71332,172362,24913,132856,36460,85473,10923,135751,34872,86889,13990,29744.73684,870.2621809
E06000043,Brighton and Hove,-0.13409,50.844648,82.696249,E12000008,South East,290395,54343,208096,27956,145899,27749,105615,12535,144496,26594,102481,15421,29878.18182,3511.586118
E06000044,Portsmouth,-1.070086,50.820714,40.396354,E12000008,South East,215133,46736,146339,22058,109659,24006,75952,9701,105474,22730,70387,12357,28716.8,5325.554876
E06000045,Southampton,-1.399154,50.91991,49.886367,E12000008,South East,252796,53837,174904,24055,129167,27724,90987,10456,123629,26113,83917,13599,27493.24324,5067.43656
E06000046,Isle of Wight,-1.297947,50.674653,380.246185,E12000008,South East,141538,26378,86380,28780,69334,13647,42529,13158,72204,12731,43851,15622,27066.29213,372.2272717
E06000047,County Durham,-1.839796,54.695395,2231.557705,E12000001,North East,526980,106918,343109,76953,259299,54861,169480,34958,267681,52057,173629,41995,25211.41975,236.148946
E06000049,Cheshire East,-2.349363,53.180427,1166.413785,E12000002,North West,380790,80638,236781,63371,186328,41354,116498,28476,194462,39284,120283,34895,30083.33333,326.4621911
E06000050,Cheshire West and Chester,-2.731452,53.197502,916.613789,E12000002,North West,340502,71691,216010,52801,165941,36752,105268,23921,174561,34939,110742,28880,29310.37736,371.4781559
E06000051,Shropshire,-2.734143,52.635418,3197.397692,E12000005,West Midlands,320274,63457,200279,56538,158827,32335,100841,25651,161447,31122,99438,30887,27637.82383,100.167083
E06000052,Cornwall,-4.825041,50.406674,3549.876161,E12000009,South West,565968,114043,351372,100553,275042,58632,170702,45708,290926,55411,180670,54845,25391.10429,159.4331673
E06000054,Wiltshire,-1.944679,51.297635,3255.414976,E12000009,South West,498064,111389,309696,76979,246106,56802,154611,34693,251958,54587,155085,42286,29868.42105,152.9955485
E06000055,Bedford,-0.477078,52.189227,476.415555,E12000006,East of England,171623,42141,107622,21860,84577,21757,52995,9825,87046,20384,54627,12035,29790.29126,360.2380279
E06000056,Central Bedfordshire,-0.435981,52.0067,715.608075,E12000006,East of England,283606,65439,182068,36099,139890,33389,89772,16729,143716,32050,92296,19370,31975.79618,396.3147006
E06000057,Northumberland,-2.068536,55.239085,5026.110333,E12000001,North East,320274,62278,202864,55132,156270,32111,99010,25149,164004,30167,103854,29983,26605.58376,63.72203927
E06000058,Bournemouth,-1.878991,50.749693,161.359864,E12000009,South West,395784,79516,252571,63697,196725,40925,127412,28388,199059,38591,125159,35309,26473.81974,2452.803257
E06000059,Dorset,-2.335809,50.807852,2491.50179,E12000009,South West,376484,72019,224659,79806,184103,36926,110708,36469,192381,35093,113951,43337,28726.48402,151.1072565
E07000004,Aylesbury Vale,-0.885412,51.892267,902.740807,E12000008,South East,199448,48314,127396,23738,98466,24908,63044,10514,100982,23406,64352,13224,32877.3913,220.9360632
E07000005,Chiltern,-0.627754,51.680532,196.397321,E12000008,South East,95927,23397,57013,15517,46599,12045,27801,6753,49328,11352,29212,8764,36092.98246,488.4333427
E07000006,South Bucks,-0.590024,51.556375,141.300824,E12000008,South East,70043,15908,43022,11113,33846,8002,21126,4718,36197,7906,21896,6395,35807.5,495.7012848
E07000007,Wycombe,-0.815228,51.649254,324.6425,E12000008,South East,174641,43064,107796,23781,85830,21764,53371,10695,88811,21300,54425,13086,32383.17757,537.9486666
E07000008,Cambridge,0.132936,52.199386,40.694089,E12000006,East of England,125758,25552,88529,11677,65175,13109,46978,5088,60583,12443,41551,6589,33920.28986,3090.325968
E07000009,East Cambridgeshire,0.294695,52.343017,651.361074,E12000006,East of England,89362,20620,55835,12907,43880,10662,27297,5921,45482,9958,28538,6986,31082,137.1927239
E07000010,Fenland,0.060814,52.562841,546.452938,E12000006,East of England,101491,21261,63493,16737,50202,10869,31699,7634,51289,10392,31794,9103,26010.90909,185.7268814
E07000011,Huntingdonshire,-0.220772,52.373744,912.582093,E12000006,East of England,177352,38424,113694,25234,88592,19931,56989,11672,88760,18493,56705,13562,32803.80952,194.3408723
E07000012,South Cambridgeshire,0.081271,52.172822,901.709673,E12000006,East of England,157519,37190,98077,22252,77894,19040,48692,10162,79625,18150,49385,12090,35389.58333,174.689265
E07000026,Allerdale,-3.241971,54.703689,1257.78832,E12000002,North West,97527,19207,61345,16975,48108,9844,30431,7833,49419,9363,30914,9142,26640,77.53848438
E07000027,Barrow-in-Furness,-3.203751,54.139175,77.939217,E12000002,North West,67137,13952,42741,10444,33199,7091,21294,4814,33938,6861,21447,5630,24320.40816,861.4020333
E07000028,Carlisle,-2.804155,54.971305,1039.179845,E12000002,North West,108387,22461,69193,16733,52930,11465,33998,7467,55457,10996,35195,9266,25488.23529,104.3005217
E07000029,Copeland,-3.373056,54.420365,737.634334,E12000002,North West,68424,13589,43963,10872,34208,7026,22055,5127,34216,6563,21908,5745,27106.12245,92.7614088
E07000030,Eden,-2.622126,54.612937,2156.467234,E12000002,North West,52881,9644,33175,10062,26200,4981,16577,4642,26681,4663,16598,5420,27608.33333,24.52205124
E07000031,South Lakeland,-2.831307,54.312424,1552.952907,E12000002,North West,104532,18809,64152,21571,51366,9822,31601,9943,53166,8987,32551,11628,28669.49153,67.31176427
E07000032,Amber Valley,-1.466583,53.029269,265.364508,E12000004,East Midlands,126678,25284,81471,19923,62216,12984,40159,9073,64462,12300,41312,10850,28891.02564,477.3735604
E07000033,Bolsover,-1.277232,53.215726,160.320474,E12000004,East Midlands,79530,16585,51627,11318,39305,8468,25705,5132,40225,8117,25922,6186,26322.91667,496.0688926
E07000034,Chesterfield,-1.401202,53.256295,66.026066,E12000004,East Midlands,104628,20951,67919,15758,51278,10616,33749,6913,53350,10335,34170,8845,26117.3913,1584.646888
E07000035,Derbyshire Dales,-1.693629,53.128481,795.422407,E12000004,East Midlands,71977,13214,44771,13992,35404,6643,22436,6325,36573,6571,22335,7667,32258.13953,90.48902742
E07000036,Erewash,-1.346737,52.935518,109.61881,E12000004,East Midlands,115490,24358,73937,17195,56638,12693,36336,7609,58852,11665,37601,9586,28041.09589,1053.56006
E07000037,High Peak,-1.873889,53.373085,540.208775,E12000004,East Midlands,92221,18643,60008,13570,45469,9459,29910,6100,46752,9184,30098,7470,30576.27119,170.7136283
E07000038,North East Derbyshire,-1.448317,53.225916,275.665732,E12000004,East Midlands,101125,19501,63604,18020,49405,9854,31265,8286,51720,9647,32339,9734,28865.07937,366.8392124
E07000039,South Derbyshire,-1.559526,52.831058,338.142343,E12000004,East Midlands,104493,23359,67784,13350,51546,12027,33446,6073,52947,11332,34338,7277,31062.06897,309.0207487
E07000040,East Devon,-3.222688,50.765471,814.465216,E12000009,South West,144317,27230,84419,32668,69777,14099,41071,14607,74540,13131,43348,18061,28153.08642,177.1923431
E07000041,Exeter,-3.510844,50.722298,47.041928,E12000009,South West,130428,24038,91112,15278,64878,12284,46296,6298,65550,11754,44816,8980,27410.81081,2772.590443
E07000042,Mid Devon,-3.556187,50.876225,912.901279,E12000009,South West,81695,17850,50210,13635,39846,9209,24385,6252,41849,8641,25825,7383,26448.83721,89.48941345
E07000043,North Devon,-3.910945,51.069104,1086.010433,E12000009,South West,96110,19624,58652,17834,47154,10098,29023,8033,48956,9526,29629,9801,25322.41379,88.498229
E07000044,South Hams,-3.823301,50.375087,886.54882,E12000009,South West,86221,16320,52588,17313,41624,8273,25435,7916,44597,8047,27153,9397,29479.59184,97.25465542
E07000045,Teignbridge,-3.65814,50.606589,673.912269,E12000009,South West,132844,25559,81848,25437,64296,13244,39761,11291,68548,12315,42087,14146,26973.80952,197.1235814
E07000046,Torridge,-4.250044,50.886005,985.302074,E12000009,South West,68143,13132,41908,13103,33378,6780,20469,6129,34765,6352,21439,6974,24513.51351,69.15950123
E07000047,West Devon,-4.045641,50.656886,1161.099785,E12000009,South West,55528,10492,33966,11070,27168,5376,16649,5143,28360,5116,17317,5927,27970.96774,47.82362439
E07000061,Eastbourne,0.266059,50.776765,44.16687,E12000008,South East,103160,21044,62621,19495,50000,10786,30748,8466,53160,10258,31873,11029,26855.7377,2335.68736
E07000062,Hastings,0.570487,50.869924,29.742877,E12000008,South East,92855,20309,59453,13093,45405,10423,29162,5820,47450,9886,30291,7273,24760.37736,3121.923948
E07000063,Lewes,0.00465,50.882804,292.076783,E12000008,South East,102744,21198,62036,19510,49975,11097,30422,8456,52769,10101,31614,11054,30650,351.7705137
E07000064,Rother,0.537369,50.952209,511.817609,E12000008,South East,95656,17072,55673,22911,46074,8828,27078,10168,49582,8244,28595,12743,28344.82759,186.894703
E07000065,Wealden,0.198469,50.967802,834.950669,E12000008,South East,160175,32619,96770,30786,77253,16789,46724,13740,82922,15830,50046,17046,31725.26316,191.8376809
E07000066,Basildon,0.466149,51.590303,110.032458,E12000006,East of England,185862,45032,117584,23246,90194,23104,57001,10089,95668,21928,60583,13157,28539.09091,1689.156122
E07000067,Braintree,0.589907,51.941951,611.733332,E12000006,East of England,151561,34167,95472,21922,74315,17608,46844,9863,77246,16559,48628,12059,29920.68966,247.7566483
E07000068,Brentwood,0.310797,51.63865,153.125409,E12000006,East of England,76550,16952,47841,11757,37217,8715,23424,5078,39333,8237,24417,6679,32719.56522,499.9170321
E07000069,Castle Point,0.581383,51.545465,45.056307,E12000006,East of England,90070,18137,55102,16831,43818,9202,27144,7472,46252,8935,27958,9359,28929.82456,1999.054206
E07000070,Chelmsford,0.480573,51.725688,342.242528,E12000006,East of England,177079,39670,112493,24916,87352,20478,55724,11150,89727,19192,56769,13766,33395.3271,517.4079359
E07000071,Colchester,0.857227,51.875725,333.147468,E12000006,East of England,192523,42315,126277,23931,95713,21706,63287,10720,96810,20609,62990,13211,29828.57143,577.8912298
E07000072,Epping Forest,0.148777,51.708888,338.985072,E12000006,East of England,131137,29053,83024,19060,63314,14767,40131,8416,67823,14286,42893,10644,29297.4359,386.8518434
E07000073,Harlow,0.108555,51.768351,30.533639,E12000006,East of England,86594,22206,54734,9654,42084,11421,26646,4017,44510,10785,28088,5637,26816.66667,2836.019644
E07000074,Maldon,0.768969,51.710354,358.77867,E12000006,East of England,64425,12639,40245,11541,31696,6567,19808,5321,32729,6072,20437,6220,31527.5,179.5675311
E07000075,Rochford,0.744938,51.595194,169.371678,E12000006,East of England,86981,17837,54330,14814,42597,9145,26822,6630,44384,8692,27508,8184,31183.01887,513.5510318
E07000076,Tendring,1.110374,51.870351,337.663201,E12000006,East of England,145803,28388,85289,32126,70201,14538,41136,14527,75602,13850,44153,17599,25649.4382,431.8000883
E07000077,Uttlesford,0.279737,51.934701,641.10981,E12000006,East of England,89179,20976,55602,12601,43727,10734,27236,5757,45452,10242,28366,6844,33260.86957,139.1009755
E07000078,Cheltenham,-2.074016,51.897024,46.596905,E12000009,South West,117090,24701,75814,16575,57477,12463,37879,7135,59613,12238,37935,9440,29008,2512.827837
