LTLA,LTLA_name,x_long,y_lat,area,RGN,RGN_name,popT,popT1,popT2,popT3,popM,popM1,popM2,popM3,popF,popF1,popF2,popF3,income,density
E07000203,Mid Suffolk,1.092606,52.246892,871.018954,E12000006,East of England,102493,20589,63977,17927,50731,10542,31789,8400,51762,10047,32188,9527,30814.28571,117.6702293
E07000207,Elmbridge,-0.392149,51.357146,96.327234,E12000008,South East,136626,35411,82713,18502,66215,18091,40116,8008,70411,17320,42597,10494,35044.44444,1418.352779
E07000208,Epsom and Ewell,-0.261435,51.339163,34.094436,E12000008,South East,79928,19560,49684,10684,38889,10018,24154,4717,41039,9542,25530,5967,34688.63636,2344.312134
E07000209,Guildford,-0.561638,51.247783,270.947205,E12000008,South East,147889,31157,98824,17908,73902,15920,49923,8059,73987,15237,48901,9849,35297.61905,545.8222018
E07000210,Mole Valley,-0.325093,51.212319,258.32482,E12000008,South East,87253,18707,53257,15289,42616,9495,26309,6812,44637,9212,26948,8477,35203.7037,337.7646794
E07000211,Reigate and Banstead,-0.19185,51.25323,129.146815,E12000008,South East,147757,35238,92882,19637,72133,17871,45658,8604,75624,17367,47224,11033,33197.67442,1144.100999
E07000212,Runnymede,-0.541328,51.393798,78.053122,E12000008,South East,88000,17959,58958,11083,42807,9070,28782,4955,45193,8889,30176,6128,32859.61538,1127.437286
E07000213,Spelthorne,-0.467995,51.424813,51.175989,E12000008,South East,99334,22578,63044,13712,49058,11746,31200,6112,50276,10832,31844,7600,30923.33333,1941.027461
E07000214,Surrey Heath,-0.670524,51.342933,95.084686,E12000008,South East,88874,20217,55684,12973,44036,10396,27835,5805,44838,9821,27849,7168,35320,934.6825839
E07000215,Tandridge,-0.043371,51.227072,248.190362,E12000008,South East,87496,19916,54180,13400,42592,10128,26484,5980,44904,9788,27696,7420,33360,352.5358491
E07000216,Waverley,-0.632691,51.149797,345.196584,E12000008,South East,125610,30154,74693,20763,61492,15675,36763,9054,64118,14479,37930,11709,35380.4878,363.8796148
E07000217,Woking,-0.560738,51.313881,63.608714,E12000008,South East,101167,24927,63745,12495,50490,12840,32045,5605,50677,12087,31700,6890,35470.4918,1590.458188
E07000218,North Warwickshire,-1.628019,52.547559,284.259942,E12000005,West Midlands,64850,13333,41386,10131,31987,6813,20543,4631,32863,6520,20843,5500,27139.47368,228.1362599
E07000219,Nuneaton and Bedworth,-1.475863,52.50115,78.973184,E12000005,West Midlands,128902,29321,81982,17599,63303,14896,40558,7849,65599,14425,41424,9750,25972.83951,1632.224933
E07000220,Rugby,-1.328354,52.384459,353.549655,E12000005,West Midlands,107194,25324,66781,15089,53362,12921,33570,6871,53832,12403,33211,8218,28775.40984,303.1936207
E07000221,Stratford-on-Avon,-1.622954,52.178821,977.992176,E12000005,West Midlands,127580,25297,78178,24105,62142,12964,38224,10954,65438,12333,39954,13151,31039.72603,130.4509414
E07000222,Warwick,-1.584681,52.310022,282.872396,E12000005,West Midlands,142484,28946,93933,19605,71277,14863,47726,8688,71207,14083,46207,10917,30668.60465,503.7041508
E07000223,Adur,-0.299375,50.845036,41.845087,E12000008,South East,63869,13634,39106,11129,31067,7098,19093,4876,32802,6536,20013,6253,28450,1526.320163
E07000224,Arun,-0.56744,50.841625,220.713638,E12000008,South East,159827,30087,95193,34547,76841,15506,46047,15288,82986,14581,49146,19259,27618.08511,724.1374002
E07000225,Chichester,-0.737371,50.942003,786.253329,E12000008,South East,120750,23330,72934,24486,58220,11994,35388,10838,62530,11336,37546,13648,31464.78873,153.5764563
E07000226,Crawley,-0.182011,51.125475,44.975138,E12000008,South East,112448,28424,73402,10622,56438,14911,36941,4586,56010,13513,36461,6036,28622.72727,2500.225791
E07000227,Horsham,-0.366153,50.993927,530.222222,E12000008,South East,142217,30859,87858,23500,69175,15848,42855,10472,73042,15011,45003,13028,33862.96296,268.2215005
E07000228,Mid Sussex,-0.126911,51.020921,334.032419,E12000008,South East,149716,34520,92677,22519,72964,17714,45374,9876,76752,16806,47303,12643,33917.44186,448.2079926
E07000229,Worthing,-0.396313,50.830053,32.460673,E12000008,South East,110025,22891,68578,18556,53059,11793,33325,7941,56966,11098,35253,10615,29784.61538,3389.486102
E07000234,Bromsgrove,-2.016021,52.361774,217.000556,E12000005,West Midlands,98662,21026,61290,16346,48573,10768,30519,7286,50089,10258,30771,9060,30539.65517,454.6624295
E07000235,Malvern Hills,-2.345019,52.182963,577.08344,E12000005,West Midlands,78113,15050,46969,16094,38026,7626,22994,7406,40087,7424,23975,8688,29642.22222,135.3582421
E07000236,Redditch,-1.951834,52.282297,54.259276,E12000005,West Midlands,84989,19803,54817,10369,42258,10223,27232,4803,42731,9580,27585,5566,26954.54545,1566.349687
E07000237,Worcester,-2.211312,52.196705,33.299253,E12000005,West Midlands,101891,22038,67436,12417,50284,11292,33580,5412,51607,10746,33856,7005,27249.20635,3059.85843
E07000238,Wychavon,-2.051072,52.164317,663.436028,E12000005,West Midlands,127340,25718,78800,22822,62271,13072,38616,10583,65069,12646,40184,12239,29653.84615,191.9401338
E07000239,Wyre Forest,-2.274623,52.379588,195.417745,E12000005,West Midlands,101062,20520,62506,18036,49839,10554,30968,8317,51223,9966,31538,9719,26106.15385,517.1587667
E07000240,St Albans,-0.342483,51.772097,161.219338,E12000006,East of England,147373,38399,90511,18463,72267,19736,44333,8198,75106,18663,46178,10265,35870.11494,914.114906
E07000241,Welwyn Hatfield,-0.194098,51.766913,129.538444,E12000006,East of England,122746,26948,81750,14048,60417,13696,40673,6048,62329,13252,41077,8000,31241.79104,947.5642613
E07000242,East Hertfordshire,-0.008203,51.865109,475.731353,E12000006,East of England,148105,34719,94083,19303,72565,17862,46095,8608,75540,16857,47988,10695,33226.19048,311.3206625
E07000243,Stevenage,-0.189337,51.904343,25.9576,E12000006,East of England,87754,21086,56899,9769,43256,10957,28151,4148,44498,10129,28748,5621,30796.15385,3380.666934
E07000244,East Suffolk,1.461877,52.239825,1261.339837,E12000006,East of England,248249,49970,148535,49744,120806,25345,72805,22656,127443,24625,75730,27088,28709.58904,196.8137315
E07000245,West Suffolk,0.622219,52.277879,1034.742564,E12000006,East of England,178881,39524,111659,27698,90129,20346,57266,12517,88752,19178,54393,15181,29114,172.8748833
E07000246,Somerset West and Taunton,-3.365033,51.084706,1189.335674,E12000009,South West,153866,31044,94178,28644,74574,15791,45974,12809,79292,15253,48204,15835,26207.95455,129.3713822
E08000001,Bolton,-2.466963,53.578657,139.804451,E12000002,North West,285372,71115,179219,35038,141579,36590,89195,15794,143793,34525,90024,19244,24403.9548,2041.222565
E08000002,Bury,-2.312539,53.587868,99.478499,E12000002,North West,190108,45253,120012,24843,93204,23327,58839,11038,96904,21926,61173,13805,26372.5,1911.046125
E08000003,Manchester,-2.232485,53.451547,115.617724,E12000002,North West,547627,128621,383874,35132,277477,65635,196880,14962,270150,62986,186994,20170,21909.21986,4736.531572
E08000004,Oldham,-2.050647,53.551882,142.349324,E12000002,North West,235623,62417,146162,27044,116098,31916,72364,11818,119525,30501,73798,15226,23691.48936,1655.244952
E08000005,Rochdale,-2.157814,53.61659,158.106666,E12000002,North West,220001,55240,139609,25152,108622,28499,68910,11213,111379,26741,70699,13939,23411.9403,1391.472008
E08000006,Salford,-2.37012,53.489555,97.205349,E12000002,North West,254408,59316,169015,26077,128381,30334,86468,11579,126027,28982,82547,14498,23302.66667,2617.222227
E08000007,Stockport,-2.128112,53.393981,126.071935,E12000002,North West,291775,66360,182886,42529,142971,34245,89760,18966,148804,32115,93126,23563,28023.68421,2314.353309
E08000008,Tameside,-2.062776,53.477482,103.169802,E12000002,North West,225197,52653,144379,28165,110673,26683,71304,12686,114524,25970,73075,15479,23517.7305,2182.78019
E08000009,Trafford,-2.355343,53.419021,106.012192,E12000002,North West,236370,58792,147735,29843,115579,30025,72617,12937,120791,28767,75118,16906,27898.55072,2229.649209
E08000010,Wigan,-2.58954,53.524164,188.174441,E12000002,North West,326088,71957,210295,43836,162617,37187,105245,20185,163471,34770,105050,23651,25308.5,1732.902717
E08000011,Knowsley,-2.834079,53.425158,86.525915,E12000002,North West,149571,35166,96602,17803,71112,18109,45362,7641,78459,17057,51240,10162,20870.40816,1728.62662
E08000012,Liverpool,-2.916694,53.403955,111.839161,E12000002,North West,494814,100806,342989,51019,246709,51541,172626,22542,248105,49265,170363,28477,21910.40268,4424.335766
E08000013,St. Helens,-2.723611,53.459502,136.420628,E12000002,North West,180049,38742,114843,26464,88644,19869,56880,11895,91405,18873,57963,14569,25147.05882,1319.807735
E08000014,Sefton,-3.003955,53.54979,153.079796,E12000002,North West,275396,56758,171259,47379,132494,29123,83314,20057,142902,27635,87945,27322,25620.63492,1799.035583
E08000015,Wirral,-3.069726,53.363302,157.070018,E12000002,North West,323235,71240,201665,50330,156507,36568,97964,21975,166728,34672,103701,28355,26240.7767,2057.903883
E08000016,Barnsley,-1.532499,53.535847,329.077113,E12000003,Yorkshire and The Humber,245199,53223,158303,33673,121017,27189,78705,15123,124182,26034,79598,18550,26375.5102,745.1110707
E08000017,Doncaster,-1.095758,53.544305,567.946048,E12000003,Yorkshire and The Humber,310542,69729,198966,41847,154404,35664,100165,18575,156138,34065,98801,23272,25684.02062,546.7808097
E08000018,Rotherham,-1.286247,53.408664,286.510075,E12000003,Yorkshire and The Humber,264671,60243,167080,37348,130055,30599,82782,16674,134616,29644,84298,20674,26568.86228,923.7755426
E08000019,Sheffield,-1.55049,53.404452,367.920317,E12000003,Yorkshire and The Humber,582506,124641,388894,68971,289846,63959,195451,30436,292660,60682,193443,38535,27207.24638,1583.239558
E08000021,Newcastle upon Tyne,-1.658267,55.008275,113.422024,E12000001,North East,300196,61852,207385,30959,151740,31832,106174,13734,148456,30020,101211,17225,24158.85714,2646.717008
E08000022,North Tyneside,-1.519273,55.028372,82.388903,E12000001,North East,205985,43415,133262,29308,99612,22387,64668,12557,106373,21028,68594,16751,25955.72519,2500.154663
E08000023,South Tyneside,-1.444457,54.962762,64.44308,E12000001,North East,150265,31529,97435,21301,72897,16153,47538,9206,77368,15376,49897,12095,24397.05882,2331.747645
E08000024,Sunderland,-1.452737,54.879956,137.429128,E12000001,North East,277417,57581,181880,37956,135291,29777,89083,16431,142126,27804,92797,21525,24277.83784,2018.618644
E08000025,Birmingham,-1.874698,52.488631,267.790598,E12000005,West Midlands,1141374,304171,730399,106804,565146,156572,362130,46444,576228,147599,368269,60360,22505.16432,4262.188473
E08000026,Coventry,-1.519795,52.416885,98.610359,E12000005,West Midlands,366785,83568,246718,36499,186154,43035,126947,16172,180631,40533,119771,20327,24645.12821,3719.538228
E08000027,Dudley,-2.108736,52.482863,97.931243,E12000005,West Midlands,320626,72875,199886,47865,157150,37119,98586,21445,163476,35756,101300,26420,24918.90547,3273.990916
E08000028,Sandwell,-2.008994,52.515455,85.569661,E12000005,West Midlands,327378,85723,205913,35742,162341,44123,102659,15559,165037,41600,103254,20183,20889.78495,3825.865338
E08000029,Solihull,-1.727082,52.413134,178.287871,E12000005,West Midlands,214909,49495,131853,33561,104605,25587,64302,14716,110304,23908,67551,18845,29666.41791,1205.404489
E08000030,Walsall,-1.966355,52.599276,103.985564,E12000005,West Midlands,283378,71588,175174,36616,139315,36676,86666,15973,144063,34912,88508,20643,22979.64072,2725.166736
E08000031,Wolverhampton,-2.121,52.58922,69.429611,E12000005,West Midlands,262008,64201,166111,31696,130125,32773,83324,14028,131883,31428,82787,17668,22782.91139,3773.721273
E08000032,Bradford,-1.85473,53.844725,366.398391,E12000003,Yorkshire and The Humber,537173,149183,332199,55791,264740,75514,165032,24194,272433,73669,167167,31597,22448.70968,1466.089953
E08000033,Calderdale,-1.97346,53.721202,363.939491,E12000003,Yorkshire and The Humber,210082,48504,134146,27432,103175,24666,66531,11978,106907,23838,67615,15454,25214.84375,577.244309
E08000034,Kirklees,-1.763227,53.627397,408.587514,E12000003,Yorkshire and The Humber,438727,105335,278806,54586,217408,53579,139810,24019,221319,51756,138996,30567,24411.96911,1073.765069
E08000035,Leeds,-1.506018,53.825769,551.774309,E12000003,Yorkshire and The Humber,789194,177204,523771,88219,387143,90760,258112,38271,402051,86444,265659,49948,25376.34855,1430.284062
E08000036,Wakefield,-1.411794,53.660674,338.565238,E12000003,Yorkshire and The Humber,345038,76529,222019,46490,169581,39102,109749,20730,175457,37427,112270,25760,26278.94737,1019.118212
E08000037,Gateshead,-1.683325,54.934984,142.347261,E12000001,North East,202508,41924,131961,28623,99759,21428,65649,12682,102749,20496,66312,15941,24483.33333,1422.633626
E09000001,City of London,-0.092102,51.514823,2.905505,E12000007,London,8706,1509,6121,1076,4788,752,3492,544,3918,757,2629,532,41800,2996.381008
E09000002,Barking and Dagenham,0.133566,51.545286,36.096775,E12000007,London,211998,66012,132059,13927,104984,34108,65127,5749,107014,31904,66932,8178,25777.27273,5873.045445
E09000003,Barnet,-0.209984,51.616035,86.75252,E12000007,London,392140,97033,254607,40500,194318,49949,126783,17586,197822,47084,127824,22914,32906.16114,4520.214514
E09000004,Bexley,0.140395,51.458821,60.560372,E12000007,London,247258,59816,157203,30239,119500,30886,75937,12677,127758,28930,81266,17562,32476.71233,4082.834894
E09000005,Brent,-0.267802,51.558552,43.237133,E12000007,London,330795,81707,221331,27757,168733,41927,114390,12416,162062,39780,106941,15341,27580.34682,7650.715416
E09000006,Bromley,0.05157,51.372003,150.146116,E12000007,London,331096,78548,209838,42710,159281,40282,100779,18220,171815,38266,109059,24490,36642.63959,2205.158607
E09000007,Camden,-0.157405,51.546385,21.787585,E12000007,London,262226,53823,186276,22127,132346,27473,95209,9664,129880,26350,91067,12463,32493.98496,12035.5698
E09000008,Croydon,-0.087125,51.355332,86.531528,E12000007,London,385346,99369,248974,37003,187187,50648,120288,16251,198159,48721,128686,20752,31089.54545,4453.243909
E09000009,Ealing,-0.331008,51.522472,55.525996,E12000007,London,341982,85578,226097,30307,172185,43983,114630,13572,169797,41595,111467,16735,30757.65306,6158.953006
E09000010,Enfield,-0.08723,51.651007,82.207098,E12000007,London,333869,88599,213581,31689,163380,45665,104019,13696,170489,42934,109562,17993,28274.86339,4061.315971
E09000011,Greenwich,0.056293,51.472815,47.339664,E12000007,London,286186,71943,193306,20937,144329,36737,98361,9231,141857,35206,94945,11706,30168.21192,6045.374551
E09000012,Hackney,-0.063317,51.552269,19.066861,E12000007,London,279665,66459,198992,14214,139304,33680,99219,6405,140361,32779,99773,7809,27142.36111,14667.59526
E09000013,Hammersmith and Fulham,-0.221304,51.495997,16.390524,E12000007,London,185426,38442,133063,13921,91592,19370,66269,5953,93834,19072,66794,7968,31726.54867,11313.00012
E09000014,Haringey,-0.107482,51.590369,29.592511,E12000007,London,270624,63405,188646,18573,136773,32252,96385,8136,133851,31153,92261,10437,30006.2069,9145.016454
E09000015,Harrow,-0.341236,51.597726,50.471829,E12000007,London,250149,61256,160881,28012,125133,31501,81037,12595,125016,29755,79844,15417,33148.17518,4956.210325
E09000016,Havering,0.221128,51.564396,112.371596,E12000007,London,257810,60409,162933,34468,123878,30696,78921,14261,133932,29713,84012,20207,32266,2294.263045
E09000017,Hillingdon,-0.445638,51.541506,115.709349,E12000007,London,304824,77128,198219,29477,153156,39651,100288,13217,151668,37477,97931,16260,31936.64596,2634.393873
E09000018,Hounslow,-0.367069,51.468376,55.97716,E12000007,London,270782,67728,180682,22372,137796,34707,93099,9990,132986,33021,87583,12382,30885.91549,4837.365811
E09000019,Islington,-0.110238,51.548469,14.862587,E12000007,London,239142,44308,180221,14613,120226,22530,91234,6462,118916,21778,88987,8151,29613.82114,16090.20018
E09000020,Kensington and Chelsea,-0.192753,51.501625,12.13336,E12000007,London,156197,30092,108760,17345,78419,15516,54988,7915,77778,14576,53772,9430,34186.40777,12873.35083
E09000021,Kingston upon Thames,-0.286899,51.387893,37.237162,E12000007,London,175470,40861,117355,17254,86734,20556,58664,7514,88736,20305,58691,9740,38665.30612,4712.228069
E09000022,Lambeth,-0.118265,51.453067,26.813994,E12000007,London,325917,65534,241844,18539,163946,33427,122428,8091,161971,32107,119416,10448,30745.50562,12154.73532
E09000023,Lewisham,-0.020232,51.448095,35.15352,E12000007,London,303536,71516,212033,19987,149849,36630,104623,8596,153687,34886,107410,11391,30672.78107,8634.583393
E09000024,Merton,-0.197266,51.409951,37.628932,E12000007,London,206186,49294,138637,18255,101729,25387,68407,7935,104457,23907,70230,10320,35299.19355,5479.453948
E09000025,Newham,0.036415,51.528356,36.243768,E12000007,London,352005,90620,243927,17458,186542,46310,132411,7821,165463,44310,111516,9637,26388.41463,9712.152445
E09000026,Redbridge,0.075884,51.585682,56.410474,E12000007,London,303858,79888,197122,26848,153677,41412,100425,11840,150181,38476,96697,15008,31101.24224,5386.552859
E09000027,Richmond upon Thames,-0.312925,51.442185,57.390096,E12000007,London,196904,47483,127544,21877,95694,24161,62063,9470,101210,23322,65481,12407,40240.86957,3430.975268
E09000028,Southwark,-0.074585,51.473125,28.84559,E12000007,London,317256,68158,231025,18073,158418,34787,115852,7779,158838,33371,115173,10294,31007.22892,10998.42298
E09000029,Sutton,-0.177552,51.362085,43.856234,E12000007,London,204525,50182,131655,22688,99777,25875,64107,9795,104748,24307,67548,12893,35217.35537,4663.533125
E09000030,Tower Hamlets,-0.035564,51.517182,19.732772,E12000007,London,317705,74132,230381,13192,165849,37894,121959,5996,151856,36238,108422,7196,28506.94444,16100.37353
E09000031,Waltham Forest,-0.012628,51.594041,38.813842,E12000007,London,276700,69846,186243,20611,139366,35870,94450,9046,137334,33976,91793,11565,29763.19444,7128.900046
E09000032,Wandsworth,-0.186407,51.451368,34.262241,E12000007,London,326474,66304,238508,21662,156569,33774,113505,9290,169905,32530,125003,12372,36289.94413,9528.682026
E09000033,Westminster,-0.161251,51.513893,21.484296,E12000007,London,255324,50004,183404,21916,133472,25765,97553,10154,121852,24239,85851,11762,32839.0625,11884.21534
