UTLA,UTLA_name,x_long,y_lat,area,RGN,RGN_name,popT,popT1,popT2,popT3,popM,popM1,popM2,popM3,popF,popF1,popF2,popF3,income,density
E06000001,Hartlepool,-1.259178,54.66939,93.88836,E12000001,North East,93242,21110,59469,12663,45524,10799,29124,5601,47718,10311,30345,7062,22125.86207,993.1156535
E06000002,Middlesbrough,-1.222305,54.542013,53.861462,E12000001,North East,140545,34220,90148,16177,69436,17465,44800,7171,71109,16755,45348,9006,22062.7907,2609.379597
E06000003,Redcar and Cleveland,-1.020671,54.55162,244.909063,E12000001,North East,136718,29141,85484,22093,66417,15025,41426,9966,70301,14116,44058,12127,24446.59091,558.2398557
E06000004,Stockton-on-Tees,-1.332252,54.561823,203.931577,E12000001,North East,197213,45744,126260,25209,97322,23574,62489,11259,99891,22170,63771,13950,25865.83333,967.054749
E06000005,Darlington,-1.552639,54.548715,197.462873,E12000001,North East,106566,23625,67313,15628,51919,12070,32850,6999,54647,11555,34463,8629,24292.30769,539.6761345
E06000006,Halton,-2.712169,53.345142,79.109982,E12000002,North West,128432,30090,82624,15718,62649,15352,40150,7147,65783,14738,42474,8571,23854.43038,1623.461373
E06000007,Warrington,-2.562761,53.39911,180.630159,E12000002,North West,209547,46849,134573,28125,104059,24160,67428,12471,105488,22689,67145,15654,28052.75591,1160.088665
E06000008,Blackburn with Darwen,-2.467586,53.69266,137.044978,E12000002,North West,148942,40504,93544,14894,74605,20539,47284,6782,74337,19965,46260,8112,21887.91209,1086.811076
E06000009,Blackpool,-3.029223,53.817874,34.906545,E12000002,North West,139305,30504,88088,20713,69038,15545,44241,9252,70267,14959,43847,11461,19760.6383,3990.79886
E06000010,"Kingston upon Hull, City of",-0.334977,53.764128,71.457957,E12000003,Yorkshire and The Humber,260645,59690,173665,27290,131329,30786,88335,12208,129316,28904,85330,15082,22265.06024,3647.529414
E06000011,East Riding of Yorkshire,-0.491724,53.874482,2408.916705,E12000003,Yorkshire and The Humber,339614,66562,209801,63251,166675,34307,103857,28511,172939,32255,105944,34740,28407.14286,140.9820436
E06000012,North East Lincolnshire,-0.138497,53.542631,191.84569,E12000003,Yorkshire and The Humber,159821,36251,100090,23480,78411,18389,49612,10410,81410,17862,50478,13070,23677.35849,833.0705788
E06000013,North Lincolnshire,-0.593759,53.590819,846.302867,E12000003,Yorkshire and The Humber,172005,37591,108961,25453,85203,19187,54485,11531,86802,18404,54476,13922,26816.83168,203.2428421
E06000014,York,-1.061457,53.958782,271.921788,E12000003,Yorkshire and The Humber,209893,39185,142456,28252,102870,20026,70674,12170,107023,19159,71782,16082,29416.66667,771.8873929
E06000015,Derby,-1.468343,52.91256,78.007129,E12000004,East Midlands,257174,62990,163390,30794,127252,32273,81598,13381,129922,30717,81792,17413,27093.37748,3296.801245
E06000016,Leicester,-1.128464,52.637941,73.330165,E12000004,East Midlands,355218,88682,237520,29016,177932,45269,120146,12517,177286,43413,117374,16499,20796.875,4844.091105
E06000017,Rutland,-0.654625,52.660773,393.733984,E12000004,East Midlands,39697,8341,24130,7226,20273,4328,12636,3309,19424,4013,11494,3917,34300,100.8218788
E06000018,Nottingham,-1.176518,52.960615,74.608087,E12000004,East Midlands,331069,73286,230817,26966,168142,37731,118529,11882,162927,35555,112288,15084,23403.2967,4437.441212
E06000019,"Herefordshire, County of",-2.745116,52.103688,2179.77927,E12000005,West Midlands,192107,38101,120360,33646,95055,19611,60117,15327,97052,18490,60243,18319,27018.96552,88.13140057
E06000020,Telford and Wrekin,-2.488788,52.730219,290.294416,E12000005,West Midlands,177799,42819,113936,21044,88364,21729,57138,9497,89435,21090,56798,11547,26464.81481,612.4781952
E06000021,Stoke-on-Trent,-2.164544,53.018069,93.437677,E12000005,West Midlands,255833,60493,164523,30817,128596,30840,83912,13844,127237,29653,80611,16973,23530.18868,2738.006853
E06000022,Bath and North East Somerset,-2.475206,51.355965,351.161179,E12000009,South West,192106,38528,126817,26761,95047,19876,63296,11875,97059,18652,63521,14886,30145.21739,547.059332
E06000023,"Bristol, City of",-2.60042,51.466787,109.605015,E12000009,South West,463405,99043,321146,43216,232381,50574,162776,19031,231024,48469,158370,24185,27247.14829,4227.95435
E06000024,North Somerset,-2.794129,51.389801,374.707392,E12000009,South West,213919,45717,130537,37665,104076,23480,63752,16844,109843,22237,66785,20821,28676.2963,570.8961301
E06000025,South Gloucestershire,-2.457492,51.541904,496.965114,E12000009,South West,282644,62019,181632,38993,140058,31596,90863,17599,142586,30423,90769,21394,30149.09091,568.7401229
E06000026,Plymouth,-4.118286,50.392008,79.834112,E12000009,South West,263100,55606,172483,35011,131065,28491,86869,15705,132035,27115,85614,19306,26135.40373,3295.583722
E06000027,Torbay,-3.554224,50.441756,62.927773,E12000009,South West,135780,26848,82493,26439,66126,13746,40483,11897,69654,13102,42010,14542,23085.39326,2157.711826
E06000030,Swindon,-1.743791,51.571556,230.103224,E12000009,South West,221996,52703,144293,25000,110843,26950,72646,11247,111153,25753,71647,13753,27456.06061,964.7670126
E06000031,Peterborough,-0.253069,52.608546,343.430417,E12000006,East of England,201041,53375,126730,20936,100921,27494,64080,9347,100120,25881,62650,11589,26741.96429,585.3907809
E06000032,Luton,-0.425571,51.894231,43.361227,E12000006,East of England,214109,59930,135034,19145,108624,30823,69222,8579,105485,29107,65812,10566,25644.6281,4937.798462
E06000033,Southend-on-Sea,0.709395,51.547727,41.784151,E12000006,East of England,182463,41503,115144,25816,89405,21183,56947,11275,93058,20320,58197,14541,27965.42056,4366.799268
E06000034,Thurrock,0.367659,51.509145,163.302738,E12000006,East of England,172525,45731,110211,16583,85170,23397,54478,7295,87355,22334,55733,9288,27576.53061,1056.473407
E06000035,Medway,0.553477,51.415217,191.962339,E12000008,South East,277855,67753,178836,31266,137618,34746,88834,14038,140237,33007,90002,17228,28405.52147,1447.445376
E06000036,Bracknell Forest,-0.739741,51.408131,109.356754,E12000008,South East,121676,29847,79467,12362,60425,15415,39527,5483,61251,14432,39940,6879,31322.66667,1112.651899
E06000037,West Berkshire,-1.304483,51.449587,704.175823,E12000008,South East,158527,37644,99526,21357,78455,19253,49476,9726,80072,18391,50050,11631,33976.28866,225.1241733
E06000038,Reading,-0.983802,51.452991,40.390195,E12000008,South East,163203,38960,109746,14497,82420,20012,55966,6442,80783,18948,53780,8055,31118.5567,4040.658878
E06000039,Slough,-0.58629,51.508406,32.523032,E12000008,South East,149112,44433,94669,10010,75271,22730,48190,4351,73841,21703,46479,5659,25743.75,4584.812388
E06000040,Windsor and Maidenhead,-0.699531,51.485672,198.396242,E12000008,South East,150906,36436,93679,20791,74897,19200,46492,9205,76009,17236,47187,11586,33496.62921,760.6293268
E06000041,Wokingham,-0.883801,51.429447,178.960649,E12000008,South East,167979,41518,104792,21669,82776,21324,51763,9689,85203,20194,53029,11980,36258.58586,938.6365156
E06000042,Milton Keynes,-0.733496,52.083858,308.650664,E12000008,South East,268607,71332,172362,24913,132856,36460,85473,10923,135751,34872,86889,13990,29744.73684,870.2621809
E06000043,Brighton and Hove,-0.13409,50.844648,82.696249,E12000008,South East,290395,54343,208096,27956,145899,27749,105615,12535,144496,26594,102481,15421,29878.18182,3511.586118
E06000044,Portsmouth,-1.070086,50.820714,40.396354,E12000008,South East,215133,46736,146339,22058,109659,24006,75952,9701,105474,22730,70387,12357,28716.8,5325.554876
E06000045,Southampton,-1.399154,50.91991,49.886367,E12000008,South East,252796,53837,174904,24055,129167,27724,90987,10456,123629,26113,83917,13599,27493.24324,5067.43656
E06000046,Isle of Wight,-1.297947,50.674653,380.246185,E12000008,South East,141538,26378,86380,28780,69334,13647,42529,13158,72204,12731,43851,15622,27066.29213,372.2272717
E06000047,County Durham,-1.839796,54.695395,2231.557705,E12000001,North East,526980,106918,343109,76953,259299,54861,169480,34958,267681,52057,173629,41995,25211.41975,236.148946
E06000049,Cheshire East,-2.349363,53.180427,1166.413785,E12000002,North West,380790,80638,236781,63371,186328,41354,116498,28476,194462,39284,120283,34895,30083.33333,326.4621911
E06000050,Cheshire West and Chester,-2.731452,53.197502,916.613789,E12000002,North West,340502,71691,216010,52801,165941,36752,105268,23921,174561,34939,110742,28880,29310.37736,371.4781559
E06000051,Shropshire,-2.734143,52.635418,3197.397692,E12000005,West Midlands,320274,63457,200279,56538,158827,32335,100841,25651,161447,31122,99438,30887,27637.82383,100.167083
E06000052,Cornwall,-4.825041,50.406674,3549.876161,E12000009,South West,565968,114043,351372,100553,275042,58632,170702,45708,290926,55411,180670,54845,25391.10429,159.4331673
E06000054,Wiltshire,-1.944679,51.297635,3255.414976,E12000009,South West,498064,111389,309696,76979,246106,56802,154611,34693,251958,54587,155085,42286,29868.42105,152.9955485
E06000055,Bedford,-0.477078,52.189227,476.415555,E12000006,East of England,171623,42141,107622,21860,84577,21757,52995,9825,87046,20384,54627,12035,29790.29126,360.2380279
E06000056,Central Bedfordshire,-0.435981,52.0067,715.608075,E12000006,East of England,283606,65439,182068,36099,139890,33389,89772,16729,143716,32050,92296,19370,31975.79618,396.3147006
E06000057,Northumberland,-2.068536,55.239085,5026.110333,E12000001,North East,320274,62278,202864,55132,156270,32111,99010,25149,164004,30167,103854,29983,26605.58376,63.72203927
E06000058,"Bournemouth, Christchurch and Poole",-1.878991,50.749693,161.359864,E12000009,South West,395784,79516,252571,63697,196725,40925,127412,28388,199059,38591,125159,35309,26473.81974,2452.803257
E06000059,Dorset,-2.335809,50.807852,2491.50179,E12000009,South West,376484,72019,224659,79806,184103,36926,110708,36469,192381,35093,113951,43337,28726.48402,151.1072565
E08000001,Bolton,-2.466963,53.578657,139.804451,E12000002,North West,285372,71115,179219,35038,141579,36590,89195,15794,143793,34525,90024,19244,24403.9548,2041.222565
E08000002,Bury,-2.312539,53.587868,99.478499,E12000002,North West,190108,45253,120012,24843,93204,23327,58839,11038,96904,21926,61173,13805,26372.5,1911.046125
E08000003,Manchester,-2.232485,53.451547,115.617724,E12000002,North West,547627,128621,383874,35132,277477,65635,196880,14962,270150,62986,186994,20170,21909.21986,4736.531572
E08000004,Oldham,-2.050647,53.551882,142.349324,E12000002,North West,235623,62417,146162,27044,116098,31916,72364,11818,119525,30501,73798,15226,23691.48936,1655.244952
E08000005,Rochdale,-2.157814,53.61659,158.106666,E12000002,North West,220001,55240,139609,25152,108622,28499,68910,11213,111379,26741,70699,13939,23411.9403,1391.472008
E08000006,Salford,-2.37012,53.489555,97.205349,E12000002,North West,254408,59316,169015,26077,128381,30334,86468,11579,126027,28982,82547,14498,23302.66667,2617.222227
E08000007,Stockport,-2.128112,53.393981,126.071935,E12000002,North West,291775,66360,182886,42529,142971,34245,89760,18966,148804,32115,93126,23563,28023.68421,2314.353309
E08000008,Tameside,-2.062776,53.477482,103.169802,E12000002,North West,225197,52653,144379,28165,110673,26683,71304,12686,114524,25970,73075,15479,23517.7305,2182.78019
E08000009,Trafford,-2.355343,53.419021,106.012192,E12000002,North West,236370,58792,147735,29843,115579,30025,72617,12937,120791,28767,75118,16906,27898.55072,2229.649209
E08000010,Wigan,-2.58954,53.524164,188.174441,E12000002,North West,326088,71957,210295,43836,162617,37187,105245,20185,163471,34770,105050,23651,25308.5,1732.902717
E08000011,Knowsley,-2.834079,53.425158,86.525915,E12000002,North West,149571,35166,96602,17803,71112,18109,45362,7641,78459,17057,51240,10162,20870.40816,1728.62662
E08000012,Liverpool,-2.916694,53.403955,111.839161,E12000002,North West,494814,100806,342989,51019,246709,51541,172626,22542,248105,49265,170363,28477,21910.40268,4424.335766
E08000013,St. Helens,-2.723611,53.459502,136.420628,E12000002,North West,180049,38742,114843,26464,88644,19869,56880,11895,91405,18873,57963,14569,25147.05882,1319.807735
E08000014,Sefton,-3.003955,53.54979,153.079796,E12000002,North West,275396,56758,171259,47379,132494,29123,83314,20057,142902,27635,87945,27322,25620.63492,1799.035583
E08000015,Wirral,-3.069726,53.363302,157.070018,E12000002,North West,323235,71240,201665,50330,156507,36568,97964,21975,166728,34672,103701,28355,26240.7767,2057.903883
E08000016,Barnsley,-1.532499,53.535847,329.077113,E12000003,Yorkshire and The Humber,245199,53223,158303,33673,121017,27189,78705,15123,124182,26034,79598,18550,26375.5102,745.1110707
E08000017,Doncaster,-1.095758,53.544305,567.946048,E12000003,Yorkshire and The Humber,310542,69729,198966,41847,154404,35664,100165,18575,156138,34065,98801,23272,25684.02062,546.7808097
E08000018,Rotherham,-1.286247,53.408664,286.510075,E12000003,Yorkshire and The Humber,264671,60243,167080,37348,130055,30599,82782,16674,134616,29644,84298,20674,26568.86228,923.7755426
E08000019,Sheffield,-1.55049,53.404452,367.920317,E12000003,Yorkshire and The Humber,582506,124641,388894,68971,289846,63959,195451,30436,292660,60682,193443,38535,27207.24638,1583.239558
E08000021,Newcastle upon Tyne,-1.658267,55.008275,113.422024,E12000001,North East,300196,61852,207385,30959,151740,31832,106174,13734,148456,30020,101211,17225,24158.85714,2646.717008
E08000022,North Tyneside,-1.519273,55.028372,82.388903,E12000001,North East,205985,43415,133262,29308,99612,22387,64668,12557,106373,21028,68594,16751,25955.72519,2500.154663
E08000023,South Tyneside,-1.444457,54.962762,64.44308,E12000001,North East,150265,31529,97435,21301,72897,16153,47538,9206,77368,15376,49897,12095,24397.05882,2331.747645
E08000024,Sunderland,-1.452737,54.879956,137.429128,E12000001,North East,277417,57581,181880,37956,135291,29777,89083,16431,142126,27804,92797,21525,24277.83784,2018.618644
E08000025,Birmingham,-1.874698,52.488631,267.790598,E12000005,West Midlands,1141374,304171,730399,106804,565146,156572,362130,46444,576228,147599,368269,60360,22505.16432,4262.188473
E08000026,Coventry,-1.519795,52.416885,98.610359,E12000005,West Midlands,366785,83568,246718,36499,186154,43035,126947,16172,180631,40533,119771,20327,24645.12821,3719.538228
E08000027,Dudley,-2.108736,52.482863,97.931243,E12000005,West Midlands,320626,72875,199886,47865,157150,37119,98586,21445,163476,35756,101300,26420,24918.90547,3273.990916
E08000028,Sandwell,-2.008994,52.515455,85.569661,E12000005,West Midlands,327378,85723,205913,35742,162341,44123,102659,15559,165037,41600,103254,20183,20889.78495,3825.865338
E08000029,Solihull,-1.727082,52.413134,178.287871,E12000005,West Midlands,214909,49495,131853,33561,104605,25587,64302,14716,110304,23908,67551,18845,29666.41791,1205.404489
E08000030,Walsall,-1.966355,52.599276,103.985564,E12000005,West Midlands,283378,71588,175174,36616,139315,36676,86666,15973,144063,34912,88508,20643,22979.64072,2725.166736
E08000031,Wolverhampton,-2.121,52.58922,69.429611,E12000005,West Midlands,262008,64201,166111,31696,130125,32773,83324,14028,131883,31428,82787,17668,22782.91139,3773.721273
E08000032,Bradford,-1.85473,53.844725,366.398391,E12000003,Yorkshire and The Humber,537173,149183,332199,55791,264740,75514,165032,24194,272433,73669,167167,31597,22448.70968,1466.089953
E08000033,Calderdale,-1.97346,53.721202,363.939491,E12000003,Yorkshire and The Humber,210082,48504,134146,27432,103175,24666,66531,11978,106907,23838,67615,15454,25214.84375,577.244309
E08000034,Kirklees,-1.763227,53.627397,408.587514,E12000003,Yorkshire and The Humber,438727,105335,278806,54586,217408,53579,139810,24019,221319,51756,138996,30567,24411.96911,1073.765069
E08000035,Leeds,-1.506018,53.825769,551.774309,E12000003,Yorkshire and The Humber,789194,177204,523771,88219,387143,90760,258112,38271,402051,86444,265659,49948,25376.34855,1430.284062
E08000036,Wakefield,-1.411794,53.660674,338.565238,E12000003,Yorkshire and The Humber,345038,76529,222019,46490,169581,39102,109749,20730,175457,37427,112270,25760,26278.94737,1019.118212
E08000037,Gateshead,-1.683325,54.934984,142.347261,E12000001,North East,202508,41924,131961,28623,99759,21428,65649,12682,102749,20496,66312,15941,24483.33333,1422.633626
E09000001,City of London,-0.092102,51.514823,2.905505,E12000007,London,8706,1509,6121,1076,4788,752,3492,544,3918,757,2629,532,41800,2996.381008
E09000002,Barking and Dagenham,0.133566,51.545286,36.096775,E12000007,London,211998,66012,132059,13927,104984,34108,65127,5749,107014,31904,66932,8178,25777.27273,5873.045445
E09000003,Barnet,-0.209984,51.616035,86.75252,E12000007,London,392140,97033,254607,40500,194318,49949,126783,17586,197822,47084,127824,22914,32906.16114,4520.214514
E09000004,Bexley,0.140395,51.458821,60.560372,E12000007,London,247258,59816,157203,30239,119500,30886,75937,12677,127758,28930,81266,17562,32476.71233,4082.834894
E09000005,Brent,-0.267802,51.558552,43.237133,E12000007,London,330795,81707,221331,27757,168733,41927,114390,12416,162062,39780,106941,15341,27580.34682,7650.715416
E09000006,Bromley,0.05157,51.372003,150.146116,E12000007,London,331096,78548,209838,42710,159281,40282,100779,18220,171815,38266,109059,24490,36642.63959,2205.158607
E09000007,Camden,-0.157405,51.546385,21.787585,E12000007,London,262226,53823,186276,22127,132346,27473,95209,9664,129880,26350,91067,12463,32493.98496,12035.5698
E09000008,Croydon,-0.087125,51.355332,86.531528,E12000007,London,385346,99369,248974,37003,187187,50648,120288,16251,198159,48721,128686,20752,31089.54545,4453.243909
E09000009,Ealing,-0.331008,51.522472,55.525996,E12000007,London,341982,85578,226097,30307,172185,43983,114630,13572,169797,41595,111467,16735,30757.65306,6158.953006
E09000010,Enfield,-0.08723,51.651007,82.207098,E12000007,London,333869,88599,213581,31689,163380,45665,104019,13696,170489,42934,109562,17993,28274.86339,4061.315971
E09000011,Greenwich,0.056293,51.472815,47.339664,E12000007,London,286186,71943,193306,20937,144329,36737,98361,9231,141857,35206,94945,11706,30168.21192,6045.374551
E09000012,Hackney,-0.063317,51.552269,19.066861,E12000007,London,279665,66459,198992,14214,139304,33680,99219,6405,140361,32779,99773,7809,27142.36111,14667.59526
E09000013,Hammersmith and Fulham,-0.221304,51.495997,16.390524,E12000007,London,185426,38442,133063,13921,91592,19370,66269,5953,93834,19072,66794,7968,31726.54867,11313.00012
E09000014,Haringey,-0.107482,51.590369,29.592511,E12000007,London,270624,63405,188646,18573,136773,32252,96385,8136,133851,31153,92261,10437,30006.2069,9145.016454
E09000015,Harrow,-0.341236,51.597726,50.471829,E12000007,London,250149,61256,160881,28012,125133,31501,81037,12595,125016,29755,79844,15417,33148.17518,4956.210325
E09000016,Havering,0.221128,51.564396,112.371596,E12000007,London,257810,60409,162933,34468,123878,30696,78921,14261,133932,29713,84012,20207,32266,2294.263045
E09000017,Hillingdon,-0.445638,51.541506,115.709349,E12000007,London,304824,77128,198219,29477,153156,39651,100288,13217,151668,37477,97931,16260,31936.64596,2634.393873
E09000018,Hounslow,-0.367069,51.468376,55.97716,E12000007,London,270782,67728,180682,22372,137796,34707,93099,9990,132986,33021,87583,12382,30885.91549,4837.365811
E09000019,Islington,-0.110238,51.548469,14.862587,E12000007,London,239142,44308,180221,14613,120226,22530,91234,6462,118916,21778,88987,8151,29613.82114,16090.20018
E09000020,Kensington and Chelsea,-0.192753,51.501625,12.13336,E12000007,London,156197,30092,108760,17345,78419,15516,54988,7915,77778,14576,53772,9430,34186.40777,12873.35083
E09000021,Kingston upon Thames,-0.286899,51.387893,37.237162,E12000007,London,175470,40861,117355,17254,86734,20556,58664,7514,88736,20305,58691,9740,38665.30612,4712.228069
E09000022,Lambeth,-0.118265,51.453067,26.813994,E12000007,London,325917,65534,241844,18539,163946,33427,122428,8091,161971,32107,119416,10448,30745.50562,12154.73532
E09000023,Lewisham,-0.020232,51.448095,35.15352,E12000007,London,303536,71516,212033,19987,149849,36630,104623,8596,153687,34886,107410,11391,30672.78107,8634.583393
E09000024,Merton,-0.197266,51.409951,37.628932,E12000007,London,206186,49294,138637,18255,101729,25387,68407,7935,104457,23907,70230,10320,35299.19355,5479.453948
E09000025,Newham,0.036415,51.528356,36.243768,E12000007,London,352005,90620,243927,17458,186542,46310,132411,7821,165463,44310,111516,9637,26388.41463,9712.152445
E09000026,Redbridge,0.075884,51.585682,56.410474,E12000007,London,303858,79888,197122,26848,153677,41412,100425,11840,150181,38476,96697,15008,31101.24224,5386.552859
E09000027,Richmond upon Thames,-0.312925,51.442185,57.390096,E12000007,London,196904,47483,127544,21877,95694,24161,62063,9470,101210,23322,65481,12407,40240.86957,3430.975268
E09000028,Southwark,-0.074585,51.473125,28.84559,E12000007,London,317256,68158,231025,18073,158418,34787,115852,7779,158838,33371,115173,10294,31007.22892,10998.42298
E09000029,Sutton,-0.177552,51.362085,43.856234,E12000007,London,204525,50182,131655,22688,99777,25875,64107,9795,104748,24307,67548,12893,35217.35537,4663.533125
E09000030,Tower Hamlets,-0.035564,51.517182,19.732772,E12000007,London,317705,74132,230381,13192,165849,37894,121959,5996,151856,36238,108422,7196,28506.94444,16100.37353
E09000031,Waltham Forest,-0.012628,51.594041,38.813842,E12000007,London,276700,69846,186243,20611,139366,35870,94450,9046,137334,33976,91793,11565,29763.19444,7128.900046
E09000032,Wandsworth,-0.186407,51.451368,34.262241,E12000007,London,326474,66304,238508,21662,156569,33774,113505,9290,169905,32530,125003,12372,36289.94413,9528.682026
E09000033,Westminster,-0.161251,51.513893,21.484296,E12000007,London,255324,50004,183404,21916,133472,25765,97553,10154,121852,24239,85851,11762,32839.0625,11884.21534
E10000002,Buckinghamshire,-0.812107,51.78533,1565.081452,E12000008,South East,540059,130683,335227,74149,264741,66719,165342,32680,275318,63964,169885,41469,33653.60502,345.0676636
E10000003,Cambridgeshire,0.033443,52.339765,3052.799867,E12000006,East of England,651482,143047,419628,88807,325743,73611,211655,40477,325739,69436,207973,48330,32445.33333,213.4047525
E10000006,Cumbria,-2.899427,54.590778,6821.961857,E12000002,North West,498888,97662,314569,86657,246011,50229,155956,39826,252877,47433,158613,46831,26594.70405,73.12969648
E10000007,Derbyshire,-1.615598,53.142227,2550.769115,E12000004,East Midlands,796142,161895,511121,123126,391261,82744,253006,55511,404881,79151,258115,67615,28874.33809,312.1184098
E10000008,Devon,-3.810423,50.761584,6567.281804,E12000009,South West,795286,154245,494703,146338,388121,79363,243089,65669,407165,74882,251614,80669,27131.72867,121.0981992
E10000011,East Sussex,0.274919,50.942058,1712.754808,E12000008,South East,554590,112242,336553,105795,268707,57923,164134,46650,285883,54319,172419,59145,28901.82371,323.799996
E10000012,Essex,0.560551,51.811511,3471.779572,E12000006,East of England,1477764,327372,927993,222399,722228,167985,455203,99040,755536,159387,472790,123359,29887.27064,425.6502953
E10000013,Gloucestershire,-2.119283,51.827514,2653.355971,E12000009,South West,633558,135394,400605,97559,310837,69059,198129,43649,322721,66335,202476,53910,29029.75871,238.7761035
E10000014,Hampshire,-1.287994,51.068014,3679.004974,E12000008,South East,1376316,299440,859210,217666,673380,153580,422395,97405,702936,145860,436815,120261,32767.30769,374.100065
E10000015,Hertfordshire,-0.216951,51.829744,1643.025567,E12000006,East of England,1184365,284467,752012,147886,579948,145782,369481,64685,604417,138685,382531,83201,31651.88406,720.8439259
E10000016,Kent,0.73152,51.219423,3544.712441,E12000008,South East,1568623,358376,980912,229335,770053,184042,483536,102475,798570,174334,497376,126860,29600.55432,442.5247537
E10000017,Lancashire,-2.612159,53.845701,2904.177744,E12000002,North West,1210053,263381,767338,179334,597400,135560,381009,80831,612653,127821,386329,98503,25517.46032,416.659415
E10000018,Leicestershire,-1.113558,52.667702,2083.873597,E12000004,East Midlands,698268,148505,447827,101936,345429,76466,222875,46088,352839,72039,224952,55848,30939.39394,335.0817444
E10000019,Lincolnshire,-0.250631,53.115208,5920.63623,E12000004,East Midlands,755833,153938,473967,127928,370025,78339,232163,59523,385808,75599,241804,68405,27228.33333,127.6607734
E10000020,Norfolk,0.954111,52.670734,5372.1965,E12000006,East of England,903680,180218,561717,161745,443981,92540,277553,73888,459699,87678,284164,87857,28338.28996,168.2142491
E10000021,Northamptonshire,-0.864696,52.307705,2367.099222,E12000004,East Midlands,747622,178592,474663,94367,369502,91040,235190,43272,378120,87552,239473,51095,28881.75355,315.8388939
E10000023,North Yorkshire,-1.419831,54.190204,8040.264406,E12000003,Yorkshire and The Humber,614505,124194,382109,108202,302669,64161,190123,48385,311836,60033,191986,59817,28478.28418,76.4284567
E10000024,Nottinghamshire,-1.006656,53.133547,2084.819671,E12000004,East Midlands,823126,175335,525260,122531,405546,89782,260610,55154,417580,85553,264650,67377,30568.20926,394.8187997
E10000025,Oxfordshire,-1.322309,51.765774,2605.985182,E12000008,South East,687524,152922,442867,91735,342679,78390,222973,41316,344845,74532,219894,50419,33204.6683,263.8249844
E10000027,Somerset,-2.938666,51.098889,3452.183391,E12000009,South West,559399,116975,343295,99129,273264,59698,168845,44721,286135,57277,174450,54408,27058.10398,162.0420866
E10000028,Staffordshire,-2.032294,52.851988,2623.312425,E12000005,West Midlands,875219,179136,559039,137044,435175,92093,280915,62167,440044,87043,278124,74877,28102.84091,333.6312487
E10000029,Suffolk,1.058798,52.220762,3801.795341,E12000006,East of England,758556,161050,468453,129053,375033,82338,233850,58845,383523,78712,234603,70208,28966.21315,199.5257324
E10000030,Surrey,-0.420578,51.247868,1670.149967,E12000008,South East,1189934,275824,747664,166446,584230,141250,369269,73711,605704,134574,378395,92735,34309.59097,712.471349
E10000031,Warwickshire,-1.559547,52.300647,1977.647353,E12000005,West Midlands,571010,122221,362260,86529,282071,62457,180621,38993,288939,59764,181639,47536,28890.26549,288.7319618
E10000032,West Sussex,-0.489731,50.958306,1990.502506,E12000008,South East,858852,183745,529748,145359,417764,94864,259023,63877,441088,88881,270725,81482,30712.67327,431.4749654
E10000034,Worcestershire,-2.169214,52.223745,1740.496298,E12000005,West Midlands,592057,124155,371818,96084,291251,63535,183909,43807,300806,60620,187909,52277,28335.98901,340.1656187
